Barbour  (001),\
Berkeley  (003),\
Boone  (005),\
Braxton  (007),\
Brooke  (009),\
Cabell  (011),\
Calhoun  (013),\
Clay  (015),\
Doddridge  (017),\
Fayette  (019),\
Gilmer  (021),\
Grant  (023),\
Greenbrier  (025),\
Hampshire  (027),\
Hancock  (029),\
Hardy  (031),\
Harrison  (033),\
Jackson  (035),\
Jefferson  (037),\
Kanawha  (039),\
Lewis  (041),\
Lincoln  (043),\
Logan  (045),\
McDowell  (047),\
Marion  (049),\
Marshall  (051),\
Mason  (053),\
Mercer  (055),\
Mineral  (057),\
Mingo  (059),\
Monongalia  (061),\
Monroe  (063),\
Morgan  (065),\
Nicholas  (067),\
Ohio  (069),\
Pendleton  (071),\
Pleasants  (073),\
Pocahontas  (075),\
Preston  (077),\
Putnam  (079),\
Raleigh  (081),\
Randolph  (083),\
Ritchie  (085),\
Roane  (087),\
Summers  (089),\
Taylor  (091),\
Tucker  (093),\
Tyler  (095),\
Upshur  (097),\
Wayne  (099),\
Webster  (101),\
Wetzel  (103),\
Wirt  (105),\
Wood  (107),\
Wyoming  (109),\
